afghanistan,afghanistan,afghan
åland islands,åland islands,åland islanders
albania,albania,albanian
algeria,algeria,algerian
american samoa,american samoa,american samoa
andorra,andorra,andorran
angola,angola,angolan
anguilla,anguilla,anguillan
antarctica,antarctica,antarctican
antigua and barbuda,antigua and barbuda,antiguan
argentina,argentina,argentinian
armenia,armenia,armenian
aruba,aruba,aruban
australia,australia,australian
austria,austria,austrian
azerbaijan,azerbaijan,azerbaijani
bahamas,bahamas,bahamian
bahrain,bahrain,bahraini
bangladesh,bangladesh,bangladeshi
barbados,barbados,barbadian
belarus,belarus,byelorussia
belgium,belgium,belgian
belize,belize,belizean
benin,benin,beninese
bermuda,bermuda,bermudian
bhutan,bhutan,bhutanese
bolivia,bolivia,bolivian
bonaire sint eustatius and saba,caribbean netherlands,bonaire dutch
bosnia and herzegovina,bosnia,bosnian
botswana,botswana,botswanan
bouvet island,bouvet island,bouvetan
brazil,brazil,brazilian
british indian ocean territory,british indian ocean territory,british indian
brunei darussalam,brunei darussalam,bruneian
bulgaria,bulgaria,bulgarian
burkina faso,burkina faso,burkinabe
burundi,burundi,burundian
cambodia,cambodia,cambodian
cameroon,cameroon,cameroonian
canada,canada,canadian
cape verde,cape verde,cape verdean
cayman islands,cayman islands,caymanian
central african republic,central african republic,central african
chad,chad,chadian
chile,chile,chilean
china,china,chinese
christmas island,christmas island,christmas islander
cocos islands,cocos islands,cocos islander
colombia,colombia,colombian
comoros,comoros,comoran
congo,republic of congo,republic of congo
democratic republic of the congo,democratic republic of the congo,democratic republic of the congo
cook islands,cook islands,cook islander
costa rica,costa rica,costa rican
côte d'ivoire,ivory coast,ivorian
croatia,croatia,croat or croatian
cuba,cuba,cuban
curaçao,curaçao,curaçaoans
cyprus,cyprus,cypriot
czech republic,czech republic,czech
denmark,denmark,danish
djibouti,djibouti,djiboutian
dominica,dominica,dominica
dominican republic,dominican republic,dominican
ecuador,ecuador,ecuadorean
egypt,egypt,egyptian
el salvador,el salvador,salvadorean
equatorial guinea,equatorial guinea,equatorial guinean
eritrea,eritrea,eritrean
estonia,estonia,estonian
ethiopia,ethiopia,ethiopian
falkland islands,falkland islands,falkland islander
faroe islands,faroe islands,faroese
fiji,fiji,fijian
finland,finland,finnish
france,france,french
french guiana,french guiana,guianese
french polynesia,french polynesia,polynesian
french southern territories,french southern territories,french southern territories
gabon,gabon,gabonese
gambia,gambia,gambian
georgia,georgia,georgian
germany,germany,german
ghana,ghana,ghanaian
gibraltar,gibraltar,gibraltarian
greece,greece,greek
greenland,greenland,greenlander
grenada,grenada,grenadian
guadeloupe,guadeloupe,guadeloupean
guam,guam,guamanian
guatemala,guatemala,guatemalan
guernsey,guernsey,guernsey
guinea,guinea,guinea
guinea-bissau,guinea-bissau,guinea-bissau
guyana,guyana,guyanese
haiti,haiti,haitian
heard island and mcdonald islands,heard island and mcdonald islands,heard islander
holy see,vatican,vatican resident
honduras,honduras,honduran
hong kong,hong kong,hongkongese
hungary,hungary,hungarian
iceland,iceland,icelandic
india,india,indian
indonesia,indonesia,indonesian
islamic republic of iran,iran,iranian
iraq,iraq,iraqi
ireland,ireland,irishman
isle of man,isle of man,manx
israel,israel,israeli
italy,italy,italian
jamaica,jamaica,jamaican
japan,japan,japanese
jersey,jersey,jersey
jordan,jordan,jordanian
kazakhstan,kazakhstan,kazakh
kenya,kenya,kenyan
kiribati,kiribati,kiribatian
democratic people's republic of korea,north korea,north korean
republic of korea,south korrea,south korean
kuwait,kuwait,kuwaiti
kyrgyzstan,kyrgyzstan,kirgizia
lao people's democratic republic,laos,laotians
latvia,latvia,latvian
lebanon,lebanon,lebanese
lesotho,lesotho,mosotho
liberia,liberia,liberian
libya,libya,libyan
liechtenstein,liechtenstein,liechtensteiner
lithuania,lithuania,lithuanian
luxembourg,luxembourg,luxembourger
macao,macao,macanese
republic of macedonia,macedonia,macedonian
madagascar,madagascar,malagasy or madagascan
malawi,malawi,malawian
malaysia,malaysia,malaysian
maldives,maldives,maldivian
mali,mali,malian
malta,malta,maltese
marshall islands,marshall islands,marshallese
martinique,martinique,martinican
mauritania,mauritania,mauritanian
mauritius,mauritius,mauritian
mayotte,mayotte,mahorais
mexico,mexico,mexican
federated states of micronesia,micronesia,micronesian
republic of moldova,moldova,moldovan
monaco,monaco,monégasque or monacan
mongolia,mongolia,mongolian
montenegro,montenegro,montenegrin
montserrat,montserrat,montserratian
morocco,morocco,moroccan
mozambique,mozambique,mozambican
myanmar,myanmar,burma
namibia,namibia,namibian
nauru,nauru,nauruan
nepal,nepal,nepalese
netherlands,netherlands,holland
new caledonia,new caledonia,new caledonian
new zealand,new zealand,new zealand
nicaragua,nicaragua,nicaraguan
niger,niger,nigerien
nigeria,nigeria,nigerian
niue,niue,niuean
norfolk island,norfolk island,norfolk islander
northern mariana islands,northern mariana islands,northern marianan
norway,norway,norwegian
oman,oman,omani
pakistan,pakistan,pakistani
palau,palau,palauan
state of palestine,palestine,palestinians
panama,panama,panamanian
papua new guinea,papua new guinea,papua new guinean or guinean
paraguay,paraguay,paraguayan
peru,peru,peruvian
philippines,philippines,filipino
pitcairn,pitcairn,pitcairner
poland,poland,polish
portugal,portugal,portuguese
puerto rico,puerto rico,puerto rican
qatar,qatar,qatari
réunion,réunion,réunionese
romania,romania,romanian
russian federation,russian federation,russian
rwanda,rwanda,rwandan
saint barthélemy,saint barthélemy,barthélemois
saint helena ascension and tristan da cunha,saint helena,saint helenian
saint kitts and nevis,saint kitts,kittsian
saint lucia,saint lucia,saint lucian
saint martin,saint martin,saint-martinoise
saint pierre and miquelon,saint pierre and miquelon,saint-pierrais
saint vincent and the grenadines,saint vincent and the grenadines,saint vincentian
samoa,samoa,samoa
san marino,san marino,sammarinese
sao tome and principe,sao tome and principe,são toméan
saudi arabia,saudi arabia,saudi arabian or saudi
senegal,senegal,senegalese
serbia,serbia,serb or serbian
seychelles,seychelles,seychellois
sierra leone,sierra leone,sierra leonian
singapore,singapore,singaporean
sint maarten,sint maarten,sint maartener
slovakia,slovakia,slovak
slovenia,slovenia,slovene or slovenian
solomon islands,solomon islands,solomon islander
somalia,somalia,somali
south africa,south africa,south african
south georgia and the south sandwich islands,south georgia and the south sandwich islands,south sandwich islander
spain,spain,spanish
sri lanka,sri lanka,sri lankan
sudan,sudan,sudanese
suriname,suriname,surinamese
south sudan,south sudan,south sudanese
svalbard and jan mayen,svalbard and jan mayen,svalbardian
swaziland,swaziland,swazi
sweden,sweden,swedish
switzerland,switzerland,swiss
taiwan,taiwan,taiwanese
tajikistan,tajikistan,tajik or tadjik
united republic of tanzania,tanzania,tanzanian
thailand,thailand,thai
timor-leste,timor-leste,timorese
togo,togo,togolese
tokelau,tokelau,tokelauan
tonga,tonga,tongan
trinidad and tobago,trinidad and tobago,trinidadian
tunisia,tunisia,tunisian
turkey,turkey,turkish
turkmenistan,turkmenistan,turkmen or turkoman
turks and caicos islands,turks and caicos islands,turks and caicos islander
tuvalu,tuvalu,tuvaluan
uganda,uganda,ugandan
ukraine,ukraine,ukrainian
united arab emirates,united arab emirates,emirati
united kingdom,united kingdom,briton
united states,united states,american
united states minor outlying islands,united states minor outlying islands,united states minor outlying islands
uruguay,uruguay,uruguayan
uzbekistan,uzbekistan,uzbek
vanuatu,vanuatu,vanuatuan
bolivarian republic of venezuela,venezuela,venezuelan
viet nam,viet nam,vietnamese
virgin islands british,british virgin islands,british virgin islands
virgin islands u.s.,u.s. virgin islands,u.s. virgin islands
wallis and futuna,wallis and futuna,wallis and futuna islander
western sahara,western sahara,sahrawi
yemen,yemen,yemeni
zambia,zambia,zambian
zimbabwe,zimbabwe,zimbabwean
syria,syria,syrian
